entity,years,records,organisation,method,colour,details
AOL,2004,92000,web,inside job,#e0598b,A former America Online software engineer stole 92 million screen names and e-mail addresses and sold them to spammers who sent out up to 7 billion unsolicited e-mails.
Automatic Data Processing,2005,125,financial,poor security,#e16552,N/A
Ameritrade Inc.,2005,200,financial,lost / stolen media,#f19670,Online broker
Citigroup,2005,3900,financial,lost / stolen device or media,#f19670,A box of computer tapes containing information on 3.9 million customers was lost by United Parcel Service (UPS) while in transit to a credit reporting agency.
Cardsystems Solutions Inc,2005,40000,financial,hacked,#f19670,"CardSystems was fingered by MasterCard after it spotted fraud on credit card accounts and found a common thread, tracing it back to CardSystems.  An unauthorized entity put a specific code into CardSystems' network, enabling the person or group to gain access to the data. It's not clear how many of the 40 million accounts were actually stolen. "
AOL,2006,20000,web,accidentally published,#e0598b,"AOL voluntarily released search data for roughly 20 million web queries from 658,000 anonymized users of the service. No one is quite sure why."
Countrywide Financial Corp,2006,2600,financial,inside job,#f19670,N/A
Hewlett Packard,2006,200,tech,lost / stolen device or media,#9163b6,"Laptop lost/stolen containing employee data: names, addresses, Social Security numbers, dates of birth and other employment-related information."
KDDI,2006,4000,telecoms,hacked,#7c9fb0,"Tokyo police have arrested two men for trying to extort nearly US$90,000 from KDDI Corp. The pair allegedly threatened to disclose the existence of storage media containing personal data belonging to four million KDDI customers prior to a shareholder meeting; however, KDDI alerted the police as soon as they were contacted by the blackmailers; the police monitored communications between KDDI and the pair for several weeks."
T-Mobile,2006,17000,telecoms,lost / stolen device or media,#7c9fb0,"Thieves got their hands on a storage device with the data, which included the names, addresses, cell phone numbers, and some birth dates and e-mail addresses for high-profile German citizens. The company said the records did not contain bank details, credit card numbers, or call data."
US Dept of Vet Affairs,2006,26500,government,lost / stolen device or media,#c94a53,The Veterans Affairs Department agreed to pay $20 million to settle a class action lawsuit over the loss of a laptop. The department originally took three weeks to report the theft. The laptop was recovered with the data apparently intact a month after it was reported stolen. But it is impossible to say with absolute certainty that the data was not accessed and copied.  
City and Hackney Teaching Primary Care Trust,2007,160,government,lost / stolen device or media,#c94a53,Heavily encrypted disks containing details of children are lost by couriers.
Compass Bank,2007,1000,financial,inside job,#f19670,"A former employee stole a hardrive containing 1m account details from the bank, then used it to defraud cutomers of nearly $32,000."
Dai Nippon Printing,2007,8637,retail,inside job,#4e2472,"A former contractor of Dai Nippon Printing Company in Tokyo, Japan stole 8.6 million records containing the personal data of customers of 43 of the company's clients. "
